Round,Node,Tasks
0,0,[0]
0,1,[1]
0,2,[2]
0,3,[3]
0,4,[4]
0,5,[5]
0,6,[6]
0,7,[7]
0,8,[48]
0,9,[46]
0,10,[10]
0,11,[11]
0,12,[12]
0,13,[47]
0,14,[14]
0,15,[15]
0,16,[16]
0,17,[17]
0,18,[44]
0,19,[19]
0,20,[20]
0,21,[21]
0,22,[45]
0,23,"[18, 23]"
0,24,[24]
0,25,[25]
0,26,[26]
0,27,[27]
0,28,[28]
0,29,[49]
0,30,[30]
0,31,[31]
0,32,[32]
0,33,"[29, 33]"
0,34,[34]
0,35,"[22, 35]"
0,36,[36]
0,37,"[8, 37]"
0,38,"[9, 38]"
0,39,[39]
0,40,"[13, 40]"
0,41,[41]
0,42,[42]
0,43,[43]
1,0,[0]
1,1,[1]
1,2,[90]
1,3,[3]
1,4,[4]
1,5,[5]
1,6,[6]
1,7,"[7, 20]"
1,8,"[8, 31, 86]"
1,9,[9]
1,10,[10]
1,11,[11]
1,12,[12]
1,13,[13]
1,14,[14]
1,15,[15]
1,16,[16]
1,17,[17]
1,18,[95]
1,19,[19]
1,20,[94]
1,21,[21]
1,22,[22]
1,23,[88]
1,24,[24]
1,25,"[23, 25]"
1,26,[26]
1,27,[27]
1,28,[28]
1,29,[29]
1,30,[30]
1,31,[93]
1,32,[32]
1,33,[33]
1,34,"[2, 34]"
1,35,[35]
1,36,"[36, 85]"
1,37,[37]
1,38,[38]
1,39,[39]
1,40,[40]
1,41,[41]
1,42,[42]
1,43,[89]
1,44,[91]
1,45,[45]
1,46,[46]
1,47,[47]
1,48,[48]
1,49,[49]
1,50,[50]
1,51,[51]
1,52,"[18, 52]"
1,53,[53]
1,54,[54]
1,55,[55]
1,56,[56]
1,57,[57]
1,58,[58]
1,59,[59]
1,60,[60]
1,61,[61]
1,62,[92]
1,63,[63]
1,64,[64]
1,65,[65]
1,66,[66]
1,67,[67]
1,68,[68]
1,69,[69]
1,70,[70]
1,71,[71]
1,72,"[43, 72]"
1,73,[73]
1,74,[74]
1,75,[75]
1,76,"[76, 87]"
1,77,[77]
1,78,[78]
1,79,"[44, 79]"
1,80,"[62, 80]"
1,81,[81]
1,82,[82]
1,83,[83]
